[2026-03-18T04:02:31.645+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-03-18T04:02:31.695+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-17T02:00:00+00:00 [queued]>
[2026-03-18T04:02:31.707+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-17T02:00:00+00:00 [queued]>
[2026-03-18T04:02:31.708+0000] {taskinstance.py:2867} INFO - Starting attempt 15 of 16
[2026-03-18T04:02:31.723+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2026-03-17 02:00:00+00:00
[2026-03-18T04:02:31.728+0000] {standard_task_runner.py:72} INFO - Started process 233 to run task
[2026-03-18T04:02:31.733+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2026-03-17T02:00:00+00:00', '--job-id', '678', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmpnh2qvfcx']
[2026-03-18T04:02:31.735+0000] {standard_task_runner.py:105} INFO - Job 678: Subtask crawl_data
[2026-03-18T04:02:31.762+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2026-03-18T04:02:31.832+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-17T02:00:00+00:00 [running]> on host b48ab74ce2ed
[2026-03-18T04:02:31.833+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2026-03-18T04:02:32.078+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='hoa856856@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2026-03-17T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='15' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-03-17T02:00:00+00:00'
[2026-03-18T04:02:32.080+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-03-18T04:02:32.138+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2026-03-18T04:02:32.241+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2026-03-18T04:02:32.276+0000] {subprocess.py:99} INFO - Output:
[2026-03-18T04:02:33.589+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2026-03-18T04:04:49.027+0000] {subprocess.py:106} INFO - 
[2026-03-18T04:04:49.027+0000] {subprocess.py:106} INFO -  Đang crawl trang 10...
[2026-03-18T04:05:00.521+0000] {subprocess.py:106} INFO -  Trang 10 - Job 1/20 | Mid/Sr DevOps Engineer (Terraform/Kubernetes) | 🔗 https://itviec.com/it-jobs/mid-sr-devops-engineer-terraform-kubernetes-saritasa-5308?lab_feature=preview_jd_page
[2026-03-18T04:05:00.823+0000] {subprocess.py:106} INFO -  Trang 10 - Job 2/20 | Mid/Sr DevOps Engineer (Terraform/Kubernetes) | 🔗 https://itviec.com/it-jobs/mid-sr-devops-engineer-terraform-kubernetes-saritasa-5308?lab_feature=preview_jd_page
[2026-03-18T04:05:01.093+0000] {subprocess.py:106} INFO -  Trang 10 - Job 3/20 | Product Owner | 🔗 https://itviec.com/it-jobs/product-owner-mb-life-0357?lab_feature=preview_jd_page
[2026-03-18T04:05:01.360+0000] {subprocess.py:106} INFO -  Trang 10 - Job 4/20 | Senior Database Administrator | 🔗 https://itviec.com/it-jobs/senior-database-administrator-nab-innovation-centre-vietnam-5205?lab_feature=preview_jd_page
[2026-03-18T04:05:01.667+0000] {subprocess.py:106} INFO -  Trang 10 - Job 5/20 | Principal QC Engineer | 🔗 https://itviec.com/it-jobs/principal-qc-engineer-titan-dms-2447?lab_feature=preview_jd_page
[2026-03-18T04:05:01.940+0000] {subprocess.py:106} INFO -  Trang 10 - Job 6/20 | Senior Android Developer (Kotlin / Java) | 🔗 https://itviec.com/it-jobs/senior-android-developer-kotlin-java-sigma-solutions-3527?lab_feature=preview_jd_page
[2026-03-18T04:05:02.229+0000] {subprocess.py:106} INFO -  Trang 10 - Job 7/20 | Enterprise Architect (Fintech, TOGAF, Cloud) | 🔗 https://itviec.com/it-jobs/enterprise-architect-togaf-mcredit-cong-ty-tai-chinh-tnhh-mb-shinsei-2529?lab_feature=preview_jd_page
[2026-03-18T04:05:02.461+0000] {subprocess.py:106} INFO -  Trang 10 - Job 8/20 | Senior iOS Developer (Swift, Objective-C, OOP) | 🔗 https://itviec.com/it-jobs/senior-ios-developer-swift-objective-c-oop-sigma-solutions-3933?lab_feature=preview_jd_page
[2026-03-18T04:05:02.686+0000] {subprocess.py:106} INFO -  Trang 10 - Job 9/20 | Fullstack Software Engineer | 🔗 https://itviec.com/it-jobs/fullstack-software-engineer-talosix-4726?lab_feature=preview_jd_page
[2026-03-18T04:05:02.870+0000] {subprocess.py:106} INFO -  Trang 10 - Job 10/20 | Mid/ Senior Game developer ( Cocos Creator ) | 🔗 https://itviec.com/it-jobs/mid-senior-game-developer-cocos-creator-binarixtech-5042?lab_feature=preview_jd_page
[2026-03-18T04:05:03.110+0000] {subprocess.py:106} INFO -  Trang 10 - Job 11/20 | Senior QC Engineer | 🔗 https://itviec.com/it-jobs/senior-qc-engineer-vietlink-1402?lab_feature=preview_jd_page
[2026-03-18T04:05:03.400+0000] {subprocess.py:106} INFO -  Trang 10 - Job 12/20 | Delivery Leader/Delivery Manager | 🔗 https://itviec.com/it-jobs/delivery-leader-delivery-manager-capgemini-vietnam-1207?lab_feature=preview_jd_page
[2026-03-18T04:05:03.644+0000] {subprocess.py:106} INFO -  Trang 10 - Job 13/20 | .NET Developer (Mortgage Systems) | 🔗 https://itviec.com/it-jobs/net-developer-mortgage-systems-topicus-vietnam-5159?lab_feature=preview_jd_page
[2026-03-18T04:05:03.906+0000] {subprocess.py:106} INFO -  Trang 10 - Job 14/20 | Remote Mobile App Developer (Java, Kotlin, Android) | 🔗 https://itviec.com/it-jobs/remote-mobile-app-developer-java-kotlin-android-solventus-llc-1106?lab_feature=preview_jd_page
[2026-03-18T04:05:04.114+0000] {subprocess.py:106} INFO -  Trang 10 - Job 15/20 | Remote Fullstack Developer(TypeScript, ReactJS, NodeJS) | 🔗 https://itviec.com/it-jobs/remote-fullstack-developer-typescript-reactjs-nodejs-solventus-llc-1610?lab_feature=preview_jd_page
[2026-03-18T04:05:04.349+0000] {subprocess.py:106} INFO -  Trang 10 - Job 16/20 | Principal/Lead Backend Engineer (Java/Kotlin) | 🔗 https://itviec.com/it-jobs/principal-lead-backend-engineer-java-kotlin-money-forward-vietnam-co-ltd-2022?lab_feature=preview_jd_page
[2026-03-18T04:05:04.621+0000] {subprocess.py:106} INFO -  Trang 10 - Job 17/20 | Chuyên viên Phát triển ứng dụng (Java Developer) | 🔗 https://itviec.com/it-jobs/chuyen-vien-phat-trien-ung-dung-java-developer-sacombank-4216?lab_feature=preview_jd_page
[2026-03-18T04:05:04.843+0000] {subprocess.py:106} INFO -  Trang 10 - Job 18/20 | Chuyên viên Phát triển MIS (Data Analyst/ Engineer, BI) | 🔗 https://itviec.com/it-jobs/chuyen-vien-phat-trien-mis-data-analyst-engineer-bi-sacombank-5644?lab_feature=preview_jd_page
[2026-03-18T04:05:05.091+0000] {subprocess.py:106} INFO -  Trang 10 - Job 19/20 | Chuyên viên QC (Automation Tester/ QA QC) | 🔗 https://itviec.com/it-jobs/chuyen-vien-qc-automation-tester-qa-qc-sacombank-3957?lab_feature=preview_jd_page
[2026-03-18T04:05:05.281+0000] {subprocess.py:106} INFO -  Trang 10 - Job 20/20 | QA Architect (QA QC, Tester, Playwright, Selenium) | 🔗 https://itviec.com/it-jobs/qa-architect-qa-qc-tester-playwright-selenium-mealsuite-3021?lab_feature=preview_jd_page
[2026-03-18T04:05:05.286+0000] {subprocess.py:106} INFO - 
[2026-03-18T04:05:05.287+0000] {subprocess.py:106} INFO -  Đang crawl trang 11...
[2026-03-18T04:05:13.919+0000] {subprocess.py:106} INFO -  Trang 11 - Job 1/20 | Project Team leader/Project Manager (JLPT N2) | 🔗 https://itviec.com/it-jobs/project-team-leader-project-manager-jlpt-n2-ntt-e-moi-jsc-5845?lab_feature=preview_jd_page
[2026-03-18T04:05:14.170+0000] {subprocess.py:106} INFO -  Trang 11 - Job 2/20 | Project Team leader/Project Manager (JLPT N2) | 🔗 https://itviec.com/it-jobs/project-team-leader-project-manager-jlpt-n2-ntt-e-moi-jsc-5845?lab_feature=preview_jd_page
[2026-03-18T04:05:14.393+0000] {subprocess.py:106} INFO -  Trang 11 - Job 3/20 | Network Operation Engineer | 🔗 https://itviec.com/it-jobs/network-operation-engineer-lg-cns-viet-nam-2932?lab_feature=preview_jd_page
[2026-03-18T04:05:14.624+0000] {subprocess.py:106} INFO -  Trang 11 - Job 4/20 | (HN/HCM) Senior Frontend Engineer (JavaScript (ES6+)) | 🔗 https://itviec.com/it-jobs/hn-hcm-senior-frontend-engineer-javascript-es6-one-mount-group-0321?lab_feature=preview_jd_page
[2026-03-18T04:05:14.816+0000] {subprocess.py:106} INFO -  Trang 11 - Job 5/20 | AI Scientist (PhD) | 🔗 https://itviec.com/it-jobs/ai-scientist-phd-base-inc-0450?lab_feature=preview_jd_page
[2026-03-18T04:05:15.077+0000] {subprocess.py:106} INFO -  Trang 11 - Job 6/20 | (Product - Focused) AI Engineer (Python, LLM, AI/ML) | 🔗 https://itviec.com/it-jobs/product-focused-ai-engineer-python-llm-ai-ml-base-inc-5644?lab_feature=preview_jd_page
[2026-03-18T04:05:15.301+0000] {subprocess.py:106} INFO -  Trang 11 - Job 7/20 | Systems Administrator (Linux/Cloud) - ID2694 | 🔗 https://itviec.com/it-jobs/systems-administrator-linux-cloud-id2694-vpbank-3634?lab_feature=preview_jd_page
[2026-03-18T04:05:15.505+0000] {subprocess.py:106} INFO -  Trang 11 - Job 8/20 | Portfolio Management (Mảng hạ tầng) - ID2698 | 🔗 https://itviec.com/it-jobs/portfolio-management-mang-ha-tang-id2698-vpbank-4040?lab_feature=preview_jd_page
[2026-03-18T04:05:15.690+0000] {subprocess.py:106} INFO -  Trang 11 - Job 9/20 | Server Operator (Vận hành máy chủ) – ID2702 | 🔗 https://itviec.com/it-jobs/server-operator-van-hanh-may-chu-id2702-vpbank-4104?lab_feature=preview_jd_page
[2026-03-18T04:05:15.913+0000] {subprocess.py:106} INFO -  Trang 11 - Job 10/20 | (HN/HCM) Senior Product Owner (Data Platform) | 🔗 https://itviec.com/it-jobs/hn-hcm-senior-product-owner-data-platform-one-mount-group-2600?lab_feature=preview_jd_page
[2026-03-18T04:05:16.121+0000] {subprocess.py:106} INFO -  Trang 11 - Job 11/20 | (HCM) Senior Data Engineer | 🔗 https://itviec.com/it-jobs/hcm-senior-data-engineer-one-mount-group-5514?lab_feature=preview_jd_page
[2026-03-18T04:05:16.301+0000] {subprocess.py:106} INFO -  Trang 11 - Job 12/20 | Kỹ sư phân tích nghiệp vụ (IT Business Analyst) - VIC | 🔗 https://itviec.com/it-jobs/ky-su-phan-tich-nghiep-vu-it-business-analyst-vic-viettel-group-2803?lab_feature=preview_jd_page
[2026-03-18T04:05:16.530+0000] {subprocess.py:106} INFO -  Trang 11 - Job 13/20 | Data Scientist Expert (Python, Cloud, AI/ML) – ID2645 | 🔗 https://itviec.com/it-jobs/data-scientist-expert-python-cloud-ai-ml-id2645-vpbank-4128?lab_feature=preview_jd_page
[2026-03-18T04:05:16.757+0000] {subprocess.py:106} INFO -  Trang 11 - Job 14/20 | Data Engineer (Java, Kafka, Spark, Flink, Hadoop) | 🔗 https://itviec.com/it-jobs/data-engineer-java-kafka-spark-flink-hadoop-tong-cong-ty-tan-cang-sai-gon-saigon-newport-corporation-0403?lab_feature=preview_jd_page
[2026-03-18T04:05:16.963+0000] {subprocess.py:106} INFO -  Trang 11 - Job 15/20 | Senior Data Operations Engineer (Oracle, SQL) - ID2371 | 🔗 https://itviec.com/it-jobs/senior-data-operations-engineer-oracle-sql-id2371-vpbank-3858?lab_feature=preview_jd_page
[2026-03-18T04:05:17.142+0000] {subprocess.py:106} INFO -  Trang 11 - Job 16/20 | Java Developer (Spring Boot, Microservices) – ID2686 | 🔗 https://itviec.com/it-jobs/java-developer-spring-boot-microservices-id2686-vpbank-4330?lab_feature=preview_jd_page
[2026-03-18T04:05:17.344+0000] {subprocess.py:106} INFO -  Trang 11 - Job 17/20 | Salesforce Developer | 🔗 https://itviec.com/it-jobs/salesforce-developer-lg-cns-viet-nam-2250?lab_feature=preview_jd_page
[2026-03-18T04:05:17.544+0000] {subprocess.py:106} INFO -  Trang 11 - Job 18/20 | System Engineer ( Linux/Windows Server) | 🔗 https://itviec.com/it-jobs/system-engineer-linux-windows-server-vtc-online-4829?lab_feature=preview_jd_page
[2026-03-18T04:05:17.744+0000] {subprocess.py:106} INFO -  Trang 11 - Job 19/20 | Senior IOS developer (Good English) | 🔗 https://itviec.com/it-jobs/senior-ios-developer-good-english-outcubator-0045?lab_feature=preview_jd_page
[2026-03-18T04:05:17.946+0000] {subprocess.py:106} INFO -  Trang 11 - Job 20/20 | Front End Developer (Reactjs, Good English) | 🔗 https://itviec.com/it-jobs/front-end-developer-reactjs-good-english-outcubator-3835?lab_feature=preview_jd_page
[2026-03-18T04:05:17.946+0000] {subprocess.py:106} INFO - 
[2026-03-18T04:05:17.947+0000] {subprocess.py:106} INFO -  Đang crawl trang 12...
[2026-03-18T04:05:29.265+0000] {subprocess.py:106} INFO -  Trang 12 - Job 1/20 | Quản trị hệ thống Cơ sở Dữ liệu (DBA - Database Admin) | 🔗 https://itviec.com/it-jobs/quan-tri-he-thong-co-so-du-lieu-dba-database-admin-sacombank-4248?lab_feature=preview_jd_page
[2026-03-18T04:05:29.473+0000] {subprocess.py:106} INFO -  Trang 12 - Job 2/20 | Quản trị hệ thống Cơ sở Dữ liệu (DBA - Database Admin) | 🔗 https://itviec.com/it-jobs/quan-tri-he-thong-co-so-du-lieu-dba-database-admin-sacombank-4248?lab_feature=preview_jd_page
[2026-03-18T04:05:29.811+0000] {subprocess.py:106} INFO -  Trang 12 - Job 3/20 | CV Quản Trị Hệ Thống/ System Admin (Unix/ Linux) | 🔗 https://itviec.com/it-jobs/cv-quan-tri-he-thong-system-admin-unix-linux-sacombank-3459?lab_feature=preview_jd_page
[2026-03-18T04:05:30.051+0000] {subprocess.py:106} INFO -  Trang 12 - Job 4/20 | Frontend ReactJS Developer | 🔗 https://itviec.com/it-jobs/frontend-reactjs-developer-lg-cns-viet-nam-2913?lab_feature=preview_jd_page
[2026-03-18T04:05:30.278+0000] {subprocess.py:106} INFO -  Trang 12 - Job 5/20 | Cyber Security Consultant | 🔗 https://itviec.com/it-jobs/cyber-security-consultant-capgemini-vietnam-5631?lab_feature=preview_jd_page
[2026-03-18T04:05:30.513+0000] {subprocess.py:106} INFO -  Trang 12 - Job 6/20 | Data Analyst (Power BI, SQL, BI Developer, BA) | 🔗 https://itviec.com/it-jobs/data-analyst-power-bi-sql-bi-developer-ba-tong-cong-ty-tan-cang-sai-gon-saigon-newport-corporation-0740?lab_feature=preview_jd_page
[2026-03-18T04:05:30.724+0000] {subprocess.py:106} INFO -  Trang 12 - Job 7/20 | AI Workflow Engineer (Node.js / AI Automation) | 🔗 https://itviec.com/it-jobs/ai-workflow-engineer-node-js-ai-automation-aiclipx-3054?lab_feature=preview_jd_page
[2026-03-18T04:05:30.957+0000] {subprocess.py:106} INFO -  Trang 12 - Job 8/20 | Website Product Manager | 🔗 https://itviec.com/it-jobs/website-product-manager-nakivo-5133?lab_feature=preview_jd_page
[2026-03-18T04:05:31.137+0000] {subprocess.py:106} INFO -  Trang 12 - Job 9/20 | Web Developer (PHP & JavaScript) | 🔗 https://itviec.com/it-jobs/web-developer-php-javascript-deliveree-on-demand-logistics-0628?lab_feature=preview_jd_page
[2026-03-18T04:05:31.313+0000] {subprocess.py:106} INFO -  Trang 12 - Job 10/20 | Manual Tester (QA QC) | 🔗 https://itviec.com/it-jobs/manual-tester-qa-qc-deligroup-5746?lab_feature=preview_jd_page
[2026-03-18T04:05:31.523+0000] {subprocess.py:106} INFO -  Trang 12 - Job 11/20 | Middle/SeniorCloud Infrastructure Engineer (AWS/Kuber) | 🔗 https://itviec.com/it-jobs/middle-seniorcloud-infrastructure-engineer-aws-kuber-ngan-hang-tmcp-phuong-dong-ocb-0242?lab_feature=preview_jd_page
[2026-03-18T04:05:31.707+0000] {subprocess.py:106} INFO -  Trang 12 - Job 12/20 | Middle/Senior Database Administrator (DBA) | 🔗 https://itviec.com/it-jobs/middle-senior-database-administrator-dba-ngan-hang-tmcp-phuong-dong-ocb-0736?lab_feature=preview_jd_page
[2026-03-18T04:05:31.927+0000] {subprocess.py:106} INFO -  Trang 12 - Job 13/20 | Senior QC (Da Nang, Can Tho, Hybrid) | 🔗 https://itviec.com/it-jobs/senior-qc-da-nang-can-tho-hybrid-dirox-0110?lab_feature=preview_jd_page
[2026-03-18T04:05:32.139+0000] {subprocess.py:106} INFO -  Trang 12 - Job 14/20 | Senior Backend Developer (Java, Golang, SQL, Database) | 🔗 https://itviec.com/it-jobs/senior-backend-developer-java-golang-sql-database-10x-technology-and-consulting-2235?lab_feature=preview_jd_page
[2026-03-18T04:05:32.330+0000] {subprocess.py:106} INFO -  Trang 12 - Job 15/20 | Senior Product Owner – B2B SaaS (ERP / E-Office) | 🔗 https://itviec.com/it-jobs/senior-product-owner-b2b-saas-erp-e-office-mymind-0042?lab_feature=preview_jd_page
[2026-03-18T04:05:32.533+0000] {subprocess.py:106} INFO -  Trang 12 - Job 16/20 | Security Engineer | 🔗 https://itviec.com/it-jobs/security-engineer-cong-ty-co-phan-cmc-openai-3314?lab_feature=preview_jd_page
[2026-03-18T04:05:32.713+0000] {subprocess.py:106} INFO -  Trang 12 - Job 17/20 | Data Engineer (SQL, Agile) | 🔗 https://itviec.com/it-jobs/data-engineer-sql-agile-live-payments-1125?lab_feature=preview_jd_page
[2026-03-18T04:05:32.947+0000] {subprocess.py:106} INFO -  Trang 12 - Job 18/20 | Cloud Infrastructure Engineer | 🔗 https://itviec.com/it-jobs/cloud-infrastructure-engineer-cong-ty-co-phan-nghien-cuu-phat-trien-va-ung-dung-nguoi-may-da-nang-vinmotion-3333?lab_feature=preview_jd_page
[2026-03-18T04:05:33.154+0000] {subprocess.py:106} INFO -  Trang 12 - Job 19/20 | Senior C#/.NET Engineer (ReactJS, English) | 🔗 https://itviec.com/it-jobs/senior-c-net-engineer-reactjs-english-hrs-group-5754?lab_feature=preview_jd_page
[2026-03-18T04:05:33.408+0000] {subprocess.py:106} INFO -  Trang 12 - Job 20/20 | Senior / Lead AI Engineer (English Speaking) | 🔗 https://itviec.com/it-jobs/senior-lead-ai-engineer-english-speaking-topicus-vietnam-3559?lab_feature=preview_jd_page
[2026-03-18T04:05:33.408+0000] {subprocess.py:106} INFO - 
[2026-03-18T04:05:33.409+0000] {subprocess.py:106} INFO -  Đang crawl trang 13...
[2026-03-18T04:05:42.052+0000] {subprocess.py:106} INFO -  Trang 13 - Job 1/20 | [Junior, Senior] FullStack Developer | 🔗 https://itviec.com/it-jobs/junior-senior-fullstack-developer-mb-bank-5329?lab_feature=preview_jd_page
[2026-03-18T04:05:42.295+0000] {subprocess.py:106} INFO -  Trang 13 - Job 2/20 | [Junior, Senior] FullStack Developer | 🔗 https://itviec.com/it-jobs/junior-senior-fullstack-developer-mb-bank-5329?lab_feature=preview_jd_page
[2026-03-18T04:05:42.517+0000] {subprocess.py:106} INFO -  Trang 13 - Job 3/20 | [Middle, Senior] FullStack Developer | 🔗 https://itviec.com/it-jobs/middle-senior-fullstack-developer-mb-bank-5357?lab_feature=preview_jd_page
[2026-03-18T04:05:42.909+0000] {subprocess.py:106} INFO -  Trang 13 - Job 4/20 | FullStack Developer (Da Nang, Can Tho, Hybrid) | 🔗 https://itviec.com/it-jobs/junior-senior-backend-engineer-java-go-mb-bank-5325?lab_feature=preview_jd_page
[2026-03-18T04:05:43.122+0000] {subprocess.py:106} INFO -  Trang 13 - Job 5/20 | [Junior, Senior] BackEnd Engineer (Java, Go) | 🔗 https://itviec.com/it-jobs/junior-senior-backend-engineer-java-go-mb-bank-5325?lab_feature=preview_jd_page
[2026-03-18T04:05:43.375+0000] {subprocess.py:106} INFO -  Trang 13 - Job 6/20 | AI Engineer (Generative AI, MLOps, Scikit-learn, Azure) | 🔗 https://itviec.com/it-jobs/data-engineer-python-powerbi-snowflake-databrick-fpt-digital-3426/content?job_index=5&locale=en&page=13
[2026-03-18T04:05:43.630+0000] {subprocess.py:106} INFO -  Trang 13 - Job 7/20 | Data Engineer (Python, PowerBI, SnowFlake, DataBrick) | 🔗 https://itviec.com/it-jobs/data-engineer-python-powerbi-snowflake-databrick-fpt-digital-3426?lab_feature=preview_jd_page
[2026-03-18T04:05:43.845+0000] {subprocess.py:106} INFO -  Trang 13 - Job 8/20 | Scrum Master (Scrum, Kanban, PSM I/CSM, Cloud, Azure) | 🔗 https://itviec.com/it-jobs/scrum-master-scrum-kanban-psm-i-csm-cloud-azure-fpt-digital-3637?lab_feature=preview_jd_page
[2026-03-18T04:05:44.029+0000] {subprocess.py:106} INFO -  Trang 13 - Job 9/20 | Middle/Senior Oracle & .NET Backend | 🔗 https://itviec.com/it-jobs/middle-senior-oracle-net-backend-cong-ty-tnhh-san-xuat-vinh-quang-0726?lab_feature=preview_jd_page
[2026-03-18T04:05:44.250+0000] {subprocess.py:106} INFO -  Trang 13 - Job 10/20 | Senior Java Developer (Spring/OOP) | 🔗 https://itviec.com/it-jobs/senior-java-developer-spring-oop-nakivo-0914?lab_feature=preview_jd_page
[2026-03-18T04:05:44.471+0000] {subprocess.py:106} INFO -  Trang 13 - Job 11/20 | Manual QA Engineer (QA QC/Tester/English) | 🔗 https://itviec.com/it-jobs/manual-qa-engineer-qa-qc-tester-english-nakivo-3753?lab_feature=preview_jd_page
[2026-03-18T04:05:44.691+0000] {subprocess.py:106} INFO -  Trang 13 - Job 12/20 | Backend Developer (Java, Spring Boot, Web3) | 🔗 https://itviec.com/it-jobs/backend-developer-java-spring-boot-web3-pinetree-securities-3103?lab_feature=preview_jd_page
[2026-03-18T04:05:44.905+0000] {subprocess.py:106} INFO -  Trang 13 - Job 13/20 | Senior Business Analyst | 🔗 https://itviec.com/it-jobs/senior-business-analyst-new-ocean-is-0210?lab_feature=preview_jd_page
[2026-03-18T04:05:45.106+0000] {subprocess.py:106} INFO -  Trang 13 - Job 14/20 | Senior ReactJS Developer | 🔗 https://itviec.com/it-jobs/senior-reactjs-developer-sstech-3650?lab_feature=preview_jd_page
[2026-03-18T04:05:45.349+0000] {subprocess.py:106} INFO -  Trang 13 - Job 15/20 | SAP ABAP/BTP Expert | 🔗 https://itviec.com/it-jobs/sap-abap-btp-expert-cong-ty-tnhh-abeam-consulting-viet-nam-0710?lab_feature=preview_jd_page
[2026-03-18T04:05:45.578+0000] {subprocess.py:106} INFO -  Trang 13 - Job 16/20 | Middle/Senior AI Engineer (Python, ML) | 🔗 https://itviec.com/it-jobs/middle-senior-ai-engineer-python-ml-8seneca-5754?lab_feature=preview_jd_page
[2026-03-18T04:05:45.809+0000] {subprocess.py:106} INFO -  Trang 13 - Job 17/20 | Junior Web Developer (Ruby on Rails, ReactJS, VueJS) | 🔗 https://itviec.com/it-jobs/junior-ios-mobile-developer-swift-english-motorist-pte-ltd-5626?lab_feature=preview_jd_page
[2026-03-18T04:05:46.032+0000] {subprocess.py:106} INFO -  Trang 13 - Job 18/20 | Network Platform Developer (Golang, C/C++, Linux) | 🔗 https://itviec.com/it-jobs/network-platform-developer-golang-c-c-linux-skylab-4527?lab_feature=preview_jd_page
[2026-03-18T04:05:46.255+0000] {subprocess.py:106} INFO -  Trang 13 - Job 19/20 | HO - Database Administrator (Oracle, SQL) | 🔗 https://itviec.com/it-jobs/database-administrator-oracle-sql-ngan-hang-a-chau-acb-1556?lab_feature=preview_jd_page
[2026-03-18T04:05:46.480+0000] {subprocess.py:106} INFO -  Trang 13 - Job 20/20 | HO - Business Intelligence Executive (Power BI, SQL) | 🔗 https://itviec.com/it-jobs/ho-business-intelligence-executive-power-bi-sql-ngan-hang-a-chau-acb-0845?lab_feature=preview_jd_page
[2026-03-18T04:05:46.481+0000] {subprocess.py:106} INFO - 
[2026-03-18T04:05:46.482+0000] {subprocess.py:106} INFO -  Đang crawl trang 14...
[2026-03-18T04:05:55.106+0000] {subprocess.py:106} INFO -  Trang 14 - Job 1/20 | UI/UX Designer | 🔗 https://itviec.com/it-jobs/ui-ux-designer-hitachi-digital-services-5306?lab_feature=preview_jd_page
[2026-03-18T04:05:55.400+0000] {subprocess.py:106} INFO -  Trang 14 - Job 2/20 | UI/UX Designer | 🔗 https://itviec.com/it-jobs/ui-ux-designer-hitachi-digital-services-5306?lab_feature=preview_jd_page
[2026-03-18T04:05:55.596+0000] {subprocess.py:106} INFO -  Trang 14 - Job 3/20 | Site Reliability Engineer (DevOps/Cloud/.Net) | 🔗 https://itviec.com/it-jobs/site-reliability-engineer-devops-cloud-net-panasonic-vietnam-group-panasonic-r-d-center-vietnam-prdcv-5516?lab_feature=preview_jd_page
[2026-03-18T04:05:56.041+0000] {subprocess.py:106} INFO -  Trang 14 - Job 4/20 | IMS Developer (Cobol) | 🔗 https://itviec.com/it-jobs/ims-developer-cobol-capgemini-vietnam-5523?lab_feature=preview_jd_page
[2026-03-18T04:05:56.299+0000] {subprocess.py:106} INFO -  Trang 14 - Job 5/20 | [Da Nang] Product Owner | 🔗 https://itviec.com/it-jobs/da-nang-product-owner-one-tech-stop-vietnam-company-ltd-5231?lab_feature=preview_jd_page
[2026-03-18T04:05:56.529+0000] {subprocess.py:106} INFO -  Trang 14 - Job 6/20 | Junior Data Engineer (Python, SQL, Database) | 🔗 https://itviec.com/it-jobs/junior-data-engineer-python-sql-database-finhay-4602?lab_feature=preview_jd_page
[2026-03-18T04:05:56.826+0000] {subprocess.py:106} INFO -  Trang 14 - Job 7/20 | Senior Fullstack Engineer (Go, TypeScript, ReactJ) | 🔗 https://itviec.com/it-jobs/senior-fullstack-engineer-typescript-sql-kafka-gearment-co-ltd-4347?lab_feature=preview_jd_page
[2026-03-18T04:05:57.144+0000] {subprocess.py:106} INFO -  Trang 14 - Job 8/20 | Manual/Auto Tester QC Engineer (Junior/Middle/Senior) | 🔗 https://itviec.com/it-jobs/frontend-developer-reactjs-nextjs-web3-pinetree-securities-4548/content?job_index=7&locale=en&page=14
[2026-03-18T04:05:56.350+0000] {subprocess.py:106} INFO -  Trang 14 - Job 9/20 | Frontend Developer (ReactJS, NextJS, Web3) | 🔗 https://itviec.com/it-jobs/frontend-developer-reactjs-nextjs-web3-pinetree-securities-4548?lab_feature=preview_jd_page
